205,197,200,200,199,199,200,201,200,200,200,200,199,199,198,198,197,196,196,197,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,199,199,199,199,199,200,200,199,198,198,198,198,198,198,198,198,198,199,200,200,200,200,200,200,200,199,199,199,199,197,197,198,198,198,198,199,200,200,200,200,200,198,197,196,196,197,194,195,196,197,199,200,200,197,196,196,199,160,156,147,157,127,154,111,126,135,132,108,140,112,115,125,136,149,141,116,114,112,123,120,106,112,113,143,111,109,120,119,118,108,111,108,106,133,107,108,107,129,137,124,113,108,116,152,110,122,140,103,135,119,128,134,134,148,125,131,117,137,148,131,124,117,120,136,121,91,145,149,129,142,137,144,148,126,121,141,131,135,131,116,149,129,131,135,127,132,164,155,146,117,140,148,130,119,120,144,128,108,162,130,118,130,134,133,149,131,141,136,136,143,124,161,129,126,138,119,137,141,132,124,168,148,145,106,135,179,124,106,149,97,134,143,123,127,150,129,125,129,117,151,156,142,128,143,119,127,142,151,154,123,145,141,145,135,119,130,131,125,125,136,132,141,125,133,148,148,121,125,134,147,161,156,135,158,155,155,171,200,198,198,200,202,198,196,196,196,196,196,196,196,194,195,198,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,194,194,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,194,194,194,194,194,195,195,195,195,195,195,195,195,195,195,194,194,194,194,194,195,195,195,195,195,194,194,193,193,192,192,193,193,193,193,192,192,193
205,197,200,200,199,199,200,201,200,200,200,200,199,199,198,199,199,198,198,199,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,200,200,199,198,198,198,198,198,198,198,198,198,199,200,200,199,199,199,199,199,198,199,199,199,197,197,198,198,198,198,198,199,199,199,199,199,197,196,195,195,196,196,196,197,197,198,200,200,197,196,196,199,181,153,153,153,150,133,164,131,133,111,142,104,114,126,119,149,99,109,142,125,122,108,115,88,118,113,95,123,119,143,112,106,107,124,133,122,121,111,122,124,132,104,105,127,128,119,112,110,130,102,149,114,114,125,139,162,123,141,124,112,113,137,134,119,103,108,117,120,136,120,143,115,125,135,143,132,107,92,143,128,114,106,114,164,133,135,131,139,132,142,135,143,136,127,117,130,147,137,110,135,145,106,132,118,123,134,147,121,120,129,137,76,137,146,111,84,132,137,100,147,141,132,145,128,81,132,137,151,138,114,116,114,137,96,74,124,153,99,146,150,109,126,141,140,145,140,134,147,145,137,136,143,141,138,127,120,153,114,134,126,134,128,146,126,119,127,119,130,123,131,143,121,152,142,157,149,159,151,157,177,197,195,198,200,202,198,197,196,196,196,196,196,196,194,195,198,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,194,194,196,196,195,194,194,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,194,194,194,194,194,195,196,196,196,196,195,194,193,193,192,192,193,193,193,193,192,192,193
204,201,200,201,201,200,201,202,201,201,199,200,201,201,200,200,200,199,199,198,198,197,197,197,197,198,199,200,200,201,200,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,200,200,199,199,198,199,198,197,198,198,198,198,198,198,198,198,198,198,198,198,199,200,199,199,198,198,199,199,199,199,199,198,198,198,198,198,199,198,196,195,194,193,194,196,198,199,201,201,200,196,194,202,194,159,130,149,149,146,112,151,136,131,144,130,131,119,131,123,119,129,120,126,110,131,105,131,99,138,131,124,157,97,107,106,142,86,110,139,105,121,121,122,133,105,119,110,140,121,132,100,138,129,114,108,135,132,124,114,141,139,115,115,119,132,143,135,137,114,120,129,125,112,118,125,136,116,129,111,142,163,128,132,114,143,163,160,115,117,99,139,124,122,118,138,134,153,153,134,139,129,125,118,141,129,130,128,147,133,147,111,146,144,125,123,137,151,133,120,131,126,139,147,123,128,126,130,156,116,129,145,132,136,142,148,150,126,131,158,135,133,147,136,120,126,117,121,163,150,125,133,116,128,144,125,134,140,157,118,135,159,146,159,142,146,130,130,129,128,140,144,134,153,109,146,145,136,145,154,166,136,160,176,191,193,197,199,200,198,197,196,196,196,196,196,194,194,196,197,198,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,194,194,194,195,196,196,196,196,197,197,197,197,196,195,195,196,196,196,196,196,196,196,195,195,194,195,195,194,194,193,193,194,193,193,192,192,192,193
204,200,199,201,200,200,200,201,201,200,199,199,200,200,199,200,201,200,200,199,199,199,199,199,199,198,197,198,198,199,199,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,198,198,198,198,198,199,198,198,197,196,199,198,197,198,198,198,198,198,198,198,198,198,198,198,198,199,200,199,199,198,198,197,197,197,197,197,198,198,198,198,198,199,199,199,199,198,198,198,198,198,199,200,201,201,199,195,192,208,153,128,157,156,121,153,127,131,139,148,142,110,109,119,146,114,132,129,126,88,118,119,103,135,120,128,117,83,117,104,111,91,137,124,97,127,86,109,102,97,109,122,145,133,125,114,138,118,113,137,152,116,115,136,113,130,137,133,114,116,104,110,148,135,134,116,142,125,104,138,148,140,134,159,153,128,135,126,118,151,125,125,133,139,119,149,97,149,107,147,136,132,120,129,126,135,125,121,119,144,149,144,161,113,151,128,97,146,128,139,150,133,131,131,135,145,100,146,124,160,128,110,132,109,128,139,131,131,129,127,148,116,123,122,115,135,126,110,131,161,157,123,152,134,144,118,157,149,147,116,142,140,156,121,121,145,105,143,118,127,165,110,117,133,132,142,137,136,162,128,157,147,135,157,152,140,155,166,188,200,193,197,198,200,198,197,196,196,196,196,196,194,194,196,197,198,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,195,196,196,196,197,197,198,198,199,199,198,198,197,196,196,197,197,197,197,197,196,195,195,194,194,194,194,194,193,193,193,192,192,191,191,190,192,193
203,200,198,200,199,199,199,201,200,199,198,198,200,200,198,200,201,200,200,199,198,197,197,197,197,197,196,196,197,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,199,199,199,199,199,198,197,197,196,196,199,198,197,198,198,199,199,199,199,199,199,199,199,199,199,200,200,199,199,198,199,200,200,200,200,200,199,199,199,199,199,200,200,200,201,201,201,200,199,198,198,198,200,201,199,196,199,202,183,145,150,143,149,129,149,138,131,129,150,128,134,116,114,146,107,121,120,124,117,110,93,111,120,76,106,135,135,133,123,109,118,129,101,107,111,115,96,86,99,103,123,121,145,130,119,125,139,122,118,135,131,118,141,125,105,108,135,126,128,132,146,117,118,143,124,154,127,127,130,113,121,132,136,155,129,150,117,117,146,116,153,117,143,143,127,117,156,152,130,138,144,130,149,143,140,149,132,140,141,149,133,145,158,132,137,121,136,116,139,161,114,145,146,152,157,151,138,147,152,136,149,135,143,106,134,132,142,137,127,121,123,151,159,141,150,143,122,136,127,147,115,124,139,141,126,136,122,149,131,153,115,141,134,135,107,120,144,144,152,124,134,135,133,105,130,178,124,144,152,148,149,146,164,158,155,164,193,198,193,197,199,200,198,197,196,196,196,196,196,195,195,196,196,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,198,198,197,197,196,195,195,195,195,195,195,195,195,195,194,194,193,192,193,193,193,193,193,192,191,191,190,190,192,193
202,199,198,200,199,198,199,200,199,199,197,198,199,199,198,198,199,198,197,197,197,198,198,198,198,198,197,197,198,198,199,199,199,199,199,199,198,198,198,198,198,198,198,198,198,198,199,199,199,199,199,200,200,200,200,200,200,199,199,198,198,199,198,197,198,198,200,200,200,200,200,200,200,200,200,200,200,200,199,199,198,199,200,200,200,200,200,200,200,200,200,200,201,200,199,198,198,199,199,198,198,199,195,197,199,198,196,195,196,191,161,147,144,130,140,140,119,142,132,132,140,156,146,103,110,87,142,114,127,131,136,137,104,119,155,136,120,123,105,106,153,125,102,123,140,124,105,120,145,102,128,109,135,126,122,131,134,125,116,113,122,134,143,156,96,126,125,108,112,120,151,129,132,126,117,129,124,132,100,119,119,105,115,130,130,145,131,108,107,140,152,134,140,159,112,126,130,172,111,133,144,124,129,136,130,114,128,142,132,129,151,99,119,149,126,126,132,134,142,134,138,141,153,138,143,133,145,141,140,132,144,116,126,131,166,146,119,131,125,113,126,131,110,157,143,139,154,138,135,129,147,129,146,156,165,155,125,132,148,157,141,139,138,145,113,122,137,96,156,155,160,143,153,139,157,154,140,150,131,125,137,152,140,155,139,163,175,197,189,199,197,199,200,198,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,197,197,196,195,195,194,194,194,194,194,194,194,193,193,192,191,191,192,192,193,193,193,193,192,192,191,192,193
202,200,199,201,199,199,199,199,199,199,199,199,198,198,197,198,198,197,197,196,198,200,200,200,200,200,200,200,199,198,198,198,198,198,198,198,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,198,198,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,198,198,198,199,199,200,200,201,201,200,199,199,197,197,197,197,197,198,198,198,198,198,196,197,199,198,197,192,191,198,154,153,164,138,135,138,141,122,126,126,140,130,135,115,126,136,127,121,110,85,102,115,104,112,107,134,146,132,110,108,134,115,105,101,139,120,152,81,128,131,139,112,137,138,108,115,115,125,141,130,140,99,110,139,115,157,126,120,122,131,123,134,143,138,120,116,120,130,133,116,123,122,122,136,123,120,149,139,120,135,127,135,128,107,124,132,132,161,124,135,148,133,154,134,141,145,130,152,145,134,133,150,120,123,127,133,158,134,115,126,139,125,126,104,127,129,127,150,116,123,139,142,161,141,130,124,146,111,142,125,140,120,143,132,134,107,140,142,124,146,135,143,136,153,143,140,131,154,124,154,124,125,156,138,121,130,144,174,111,159,167,144,128,110,165,97,178,146,135,141,157,145,162,146,145,160,179,196,194,197,198,199,200,198,196,196,196,196,196,196,196,196,196,196,196,195,196,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,196,194,192,192,193,194,193,193,192,193,194,193,193,192,192,192,191,191,190,190,191,192
202,200,199,201,199,200,200,200,200,200,201,201,200,200,199,200,200,199,199,198,198,199,200,200,200,200,200,200,199,198,198,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,198,198,197,197,197,197,197,198,198,198,198,198,199,200,200,200,200,200,200,199,199,198,198,198,198,199,199,200,199,199,198,197,197,197,197,197,197,197,197,197,197,197,197,194,196,198,197,195,200,194,202,172,157,151,154,136,142,139,134,116,148,131,143,142,122,125,121,126,102,143,132,117,126,122,126,112,121,118,123,123,139,107,104,113,171,114,117,112,128,97,114,115,115,115,134,125,124,107,120,118,135,136,124,101,109,123,124,127,122,144,125,123,142,135,121,128,124,128,148,132,132,131,120,136,147,142,120,130,139,132,141,153,144,123,134,122,141,135,119,117,136,123,142,104,145,172,124,142,135,141,123,130,139,128,100,133,133,131,140,136,132,162,131,114,138,130,124,123,142,137,144,114,127,115,125,133,110,109,134,129,122,143,155,113,143,114,133,144,128,158,138,139,126,137,119,153,130,129,148,135,130,125,150,93,133,156,127,134,104,144,132,145,138,128,143,123,149,115,140,159,155,158,141,158,149,148,164,193,189,197,197,198,200,200,197,197,196,196,196,196,196,196,196,196,196,196,195,196,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,195,196,196,195,195,194,194,194,193,193,195,195,195,195,195,196,196,196,195,195,194,194,193,193,192,193,194,193,193,192,192,192,191,191,190,191,192,193
202,200,199,201,198,201,201,201,201,201,202,202,202,201,200,201,201,201,200,199,198,198,199,199,200,200,200,200,199,198,198,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,197,197,196,196,196,196,196,197,197,197,197,197,198,199,199,199,199,200,200,199,199,198,198,197,198,198,199,199,198,197,196,196,196,197,197,197,197,197,196,196,196,196,196,194,196,198,197,196,199,195,200,188,156,163,149,144,126,157,136,119,130,119,127,131,130,112,136,121,140,117,107,112,115,110,132,134,128,108,115,108,133,116,120,101,104,127,107,155,101,138,117,107,122,115,118,114,105,136,106,127,109,94,131,117,121,123,114,115,138,147,134,122,128,146,109,110,122,135,134,130,126,130,127,116,149,147,106,128,155,130,129,113,142,153,145,133,116,110,127,146,111,118,139,130,127,127,142,117,109,149,130,125,120,123,120,127,152,145,108,120,130,154,137,123,136,124,132,158,143,173,159,113,141,155,129,137,122,114,139,145,137,154,125,149,129,155,112,122,129,133,142,130,112,116,147,122,144,152,132,143,133,129,141,150,118,134,129,113,156,133,155,93,150,105,145,145,129,135,134,152,140,153,128,153,157,150,174,200,186,198,195,198,199,200,197,197,196,196,196,196,196,196,196,196,196,196,195,196,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,196,196,196,196,196,196,196,196,197,196,197,196,196,195,196,195,195,195,194,194,194,194,194,194,195,195,195,195,196,195,194,193,193,192,193,194,193,193,192,192,192,191,191,190,190,193,194
202,200,199,201,199,200,200,200,200,200,201,201,201,200,200,200,200,200,199,199,197,196,198,199,200,200,200,200,199,198,198,199,199,199,199,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,197,197,196,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,199,200,199,199,198,197,196,197,197,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,200,201,199,197,203,199,198,163,150,136,149,117,132,132,136,126,137,112,139,101,135,97,119,111,105,144,114,110,109,101,110,151,118,107,125,120,124,121,91,121,103,123,112,129,116,110,90,131,136,130,134,124,97,107,130,140,138,119,113,136,122,114,114,117,104,121,142,129,98,119,118,115,99,125,138,142,129,118,131,128,137,145,139,159,106,121,126,123,111,129,124,121,141,129,145,128,131,126,118,121,136,115,138,113,148,139,125,131,116,110,125,116,134,125,127,146,155,126,138,137,125,126,152,171,140,133,139,133,135,140,109,114,118,132,107,147,122,101,119,152,136,141,142,106,108,126,127,150,161,145,110,153,124,117,125,118,117,134,142,120,151,136,139,123,155,126,175,152,144,132,137,148,124,160,139,148,145,150,158,136,154,186,191,189,194,196,198,199,200,197,195,196,196,196,196,196,196,196,196,196,196,195,196,197,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,197,197,197,197,197,197,197,197,197,198,198,199,199,198,197,195,194,194,193,193,194,194,194,194,194,195,195,194,193,192,193,194,193,193,192,193,194,193,193,192,192,192,191,191,190,190,191,192
204,201,200,202,201,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,197,195,196,196,197,197,198,198,199,198,197,197,197,197,197,197,197,197,197,197,197,195,195,196,196,197,197,197,198,198,199,198,197,197,197,197,197,198,197,196,196,198,197,196,197,197,198,198,199,200,200,200,199,198,198,199,199,200,200,200,198,197,197,198,198,199,199,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,197,198,199,199,199,199,190,203,199,165,156,155,149,140,135,136,138,121,91,133,140,118,113,149,125,137,135,121,143,122,125,121,132,106,147,129,127,118,118,132,133,113,95,129,105,130,115,122,107,122,126,130,123,146,110,127,126,104,107,123,113,120,145,122,120,119,128,120,103,119,121,144,120,134,115,121,138,127,122,153,111,128,133,145,148,128,110,118,129,124,118,158,129,140,146,121,140,122,126,152,119,138,144,143,128,126,135,127,132,122,135,128,146,138,127,147,139,134,121,129,126,138,126,140,118,114,132,149,138,152,122,126,131,130,164,130,127,161,111,129,139,132,128,144,149,141,134,131,159,126,148,154,150,127,149,144,128,124,122,147,136,125,131,172,126,138,123,137,138,126,151,160,151,138,147,143,140,150,149,156,149,157,156,189,186,187,190,194,199,199,198,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,196,196,195,194,194,195,195,195,195,195,197,197,198,197,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,196,196,196,196,196,195,195,195,195,195,194,194,193,193,192,192,193,193,193,191,191,192,192,192,192,192,192,193
200,197,196,198,197,198,198,198,198,198,197,196,196,196,196,197,197,197,197,197,197,196,196,197,197,197,198,198,199,198,197,197,197,197,197,197,197,197,197,197,196,195,196,196,196,197,198,199,200,200,201,199,198,198,198,198,197,198,197,196,196,198,197,196,197,197,198,198,199,200,200,200,199,198,198,199,199,200,200,200,198,197,197,198,198,199,199,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,197,197,198,198,199,201,201,200,200,173,160,152,149,146,130,147,129,137,119,124,140,139,94,130,115,121,119,127,112,126,125,111,113,146,141,148,113,146,107,123,147,110,133,127,133,101,105,121,98,111,157,119,127,137,127,123,135,148,125,128,121,132,128,104,127,130,122,143,128,138,110,127,137,124,122,126,121,120,162,119,149,128,132,117,140,133,111,138,132,116,132,153,143,104,127,137,151,153,139,155,140,136,125,132,127,124,127,126,133,141,133,141,155,128,133,120,138,117,115,125,122,140,120,142,129,177,138,125,117,145,135,122,115,124,114,142,129,118,162,111,141,136,169,141,135,114,135,148,127,118,109,130,145,169,120,142,130,131,131,125,108,146,165,150,129,130,105,138,116,163,131,157,126,151,123,163,158,163,157,157,163,141,176,190,188,189,193,196,198,198,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,196,196,195,194,194,195,195,195,195,195,197,198,199,198,197,197,197,197,197,196,195,195,195,195,195,193,193,193,193,193,194,194,194,194,194,193,193,193,193,193,194,194,194,193,193,192,193,193,193,191,191,192,192,192,192,192,192,193
